"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_oa_recruitment_user1,oa_recruitment_user1,model_oa_recruitment,group_oa_department_manager,1,1,1,1
access_oa_recruitment_user2,oa_recruitment_user2,model_oa_recruitment,group_oa_department_fz,1,1,1,1
access_oa_recruitment_user3,oa_recruitment_user3,model_oa_recruitment,group_oa_department_boss,1,1,1,1
access_oa_recruitment_user4,oa_recruitment_user4,model_oa_recruitment,group_oa_department_xzb,1,1,1,1
access_oa_qingjia_user,oa_qingjia_user,model_oa_qingjia,base.group_user,1,1,1,1
access_oa_jiekuan_user,oa_jiekuan_user,model_oa_jiekuan,base.group_user,1,1,1,1
access_oa_feiyongbx_user,oa_feiyongbx_user,model_oa_feiyongbx,base.group_user,1,1,1,1
access_oa_yunfeibx_user,oa_yunfeibx_user,model_oa_yunfeibx,base.group_user,1,1,1,1
access_oa_chuchai_user,oa_chuchai_user,model_oa_chuchai,base.group_user,1,1,1,1
access_oa_fukuan_user,oa_fukuan_user,model_oa_fukuan,base.group_user,1,1,1,1
access_oa_gongzuolx_user,oa_gongzuolx_user,model_oa_gongzuolx,base.group_user,1,1,1,1
access_oa_jiangcheng_user,oa_jiangcheng_user,model_oa_jiangcheng,base.group_user,1,1,1,1
access_oa_lizhi_user,oa_lizhi_user,model_oa_lizhi,base.group_user,1,1,1,1
access_oa_ruzhi_user,oa_ruzhi_user,model_oa_ruzhi,base.group_user,1,0,0,0
access_oa_ruzhi_xzb,oa_ruzhi_xzb,model_oa_ruzhi,group_oa_department_xzb,1,1,1,1
access_oa_yongzhang_user,oa_yongzhang_user,model_oa_yongzhang,group_oa_department_fz,1,1,1,1
access_oa_yongzhang_user2,oa_yongzhang_user2,model_oa_yongzhang,group_oa_department_boss,1,1,1,1
access_oa_yongzhang_user3,oa_yongzhang_user3,model_oa_yongzhang,group_oa_department_xzb,1,0,0,0
access_oa_yongzhang_user4,oa_yongzhang_user4,model_oa_yongzhang,group_oa_department_xzzy,1,0,0,0
access_oa_zhichancg_user,oa_zhichancg_user,model_oa_zhichancg,base.group_user,1,1,1,1
access_oa_bangongcg_user,oa_bangongcg_user,model_oa_bangongcg,base.group_user,1,1,1,1
access_oa_zhuanzheng_user,oa_zhuanzheng_user,model_oa_zhuanzheng,base.group_user,1,1,1,1
access_edu_exp_user,edu_exp_user,model_edu_exp,base.group_user,1,1,1,1
access_work_exp_user,work_exp_user,model_work_exp,base.group_user,1,1,1,1
access_family_info_user,family_info_user,model_family_info,base.group_user,1,1,1,1
access_hr_job_user,hr_job_user,hr.model_hr_job,base.group_user,1,1,1,1
access_oa_chuchai_line_user,oa_chuchai_line_user,model_oa_chuchai_line,base.group_user,1,1,1,1